== Queue + sessions + recent app logs ==
--- art-processing/processed-artwork/pending_mockups.json ---
[
]
--- art-processing/pending_mockups.json ---
(missing)

--- logs/session_registry.json ---
{
  "robbie": [
    {
      "session_id": "0b3c399f-5e44-4ddc-9e03-a523bc008343",
[2025-08-19 13:34:19 +0930] [869673] [INFO] Worker exiting (pid: 869673)
[2025-08-19 13:34:19 +0930] [869675] [INFO] Worker exiting (pid: 869675)
[2025-08-19 13:34:19 +0930] [869674] [INFO] Worker exiting (pid: 869674)
[2025-08-19 13:34:19 +0930] [869668] [ERROR] Worker (pid:869673) was sent SIGTERM!
[2025-08-19 13:34:19 +0930] [869668] [ERROR] Worker (pid:869675) was sent SIGTERM!
[2025-08-19 13:34:20 +0930] [869668] [INFO] Shutting down: Master
[2025-08-19 13:34:20 +0930] [872152] [INFO] Starting gunicorn 23.0.0
[2025-08-19 13:34:20 +0930] [872152] [INFO] Listening at: http://127.0.0.1:8000 (872152)
[2025-08-19 13:34:20 +0930] [872152] [INFO] Using worker: sync
[2025-08-19 13:34:20 +0930] [872157] [INFO] Booting worker with pid: 872157
[2025-08-19 13:34:20 +0930] [872158] [INFO] Booting worker with pid: 872158
[2025-08-19 13:34:20 +0930] [872159] [INFO] Booting worker with pid: 872159

### logs/project-toolkit-2025-08-16_17-57-12.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;32m[SUCCESS][0m Log snapshot saved: code-stacks/log-snapshots/log-stack-SAT-16-AUGUST-2025-05-57-PM.md
[1;36m[INFO][0m Running test suite...
[1;31m[ERROR][0m Tests failed

### logs/project-toolkit-2025-08-16_19-15-15.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;32m[SUCCESS][0m Log snapshot saved: code-stacks/log-snapshots/log-stack-SAT-16-AUGUST-2025-07-15-PM.md

### logs/project-toolkit-2025-08-17_15-00-32.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;32m[SUCCESS][0m Log snapshot saved: code-stacks/log-snapshots/log-stack-SUN-17-AUGUST-2025-03-00-PM.md
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_15-01-20.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;32m[SUCCESS][0m Log snapshot saved: code-stacks/log-snapshots/log-stack-SUN-17-AUGUST-2025-03-01-PM.md
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_15-17-06.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_15-48-31.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_15-49-07.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_15-49-17.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_15-49-25.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running test suite...
[1;32m[SUCCESS][0m All tests passed.
[1;36m[INFO][0m Cleaning up test folders...
[1;32m[SUCCESS][0m Test artefacts cleaned.
[1;32m[SUCCESS][0m Log snapshot saved: code-stacks/log-snapshots/log-stack-SUN-17-AUGUST-2025-03-49-PM.md
[1;36m[INFO][0m Running File & Import Scanner...
[1;31m[ERROR][0m Scanner failed
[1;32m[SUCCESS][0m Import scan complete
[1;36m[INFO][0m Running Reverse Dependency Mapper...
[1;31m[ERROR][0m Reverse mapper failed
[1;32m[SUCCESS][0m Dependency map complete
[1;36m[INFO][0m Running File & Import Scanner...
[1;31m[ERROR][0m Scanner failed
[1;32m[SUCCESS][0m Import scan complete
[1;36m[INFO][0m Running Reverse Dependency Mapper...
[1;31m[ERROR][0m Reverse mapper failed
[1;32m[SUCCESS][0m Dependency map complete
[1;36m[INFO][0m Running Codex System Summary...
[1;31m[ERROR][0m Codex audit failed
[1;32m[SUCCESS][0m Codex audit complete
[1;36m[INFO][0m Running Path & Link Validator...
[1;31m[ERROR][0m Path/link validator failed
[1;32m[SUCCESS][0m Path & Link validation complete
[1;32m[SUCCESS][0m Log snapshot saved: code-stacks/log-snapshots/log-stack-SUN-17-AUGUST-2025-03-50-PM.md

### logs/project-toolkit-2025-08-17_15-58-17.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_15-59-12.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /healthz not responding

### logs/project-toolkit-2025-08-17_16-00-50.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;31m[ERROR][0m /health not responding

### logs/project-toolkit-2025-08-17_16-15-05.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running [PUSH] workflow...
[1;36m[INFO][0m Running health check...
[1;32m[SUCCESS][0m All system checks passed.
[1;36m[INFO][0m Running test suite...
[1;32m[SUCCESS][0m All tests passed.
[1;31m[ERROR][0m Missing includes file: backup_includes.txt

### logs/project-toolkit-2025-08-17_16-17-16.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Checking artnarrator service status...
[1;36m[INFO][0m Enabling artnarrator service to start on boot...
[1;32m[SUCCESS][0m Service enabled on boot.
[1;36m[INFO][0m Reloading systemd daemon...
[1;32m[SUCCESS][0m Systemd daemon reloaded.
[1;36m[INFO][0m Running folder tree generator...
[1;32m[SUCCESS][0m Log snapshot saved: code-stacks/log-snapshots/log-stack-SUN-17-AUGUST-2025-04-19-PM.md
[1;36m[INFO][0m Cleaning up test folders...
[1;32m[SUCCESS][0m Test artefacts cleaned.
[1;36m[INFO][0m Running test suite...
[1;32m[SUCCESS][0m All tests passed.
[1;31m[ERROR][0m Missing includes file: backup_includes.txt

### logs/project-toolkit-2025-08-17_16-26-51.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...

### logs/project-toolkit-2025-08-17_16-30-09.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...

### logs/project-toolkit-2025-08-17_16-30-59.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;32m[SUCCESS][0m Local backup created: backups/backup_Sun-17-Aug-2025-04-31-PM.tar.gz

### logs/project-toolkit-2025-08-17_16-41-53.log
[1;36m[INFO][0m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO][0m Running cron backup simulation...
[1;31m[ERROR][0m cron-backup.sh not found or not executable.

### logs/project-toolkit-2025-08-17_16-49-30.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Running cron backup simulation (manual trigger)...
[1;31m[ERROR](B[m 'cron-backup.sh' not found or is not executable.

### logs/project-toolkit-2025-08-17_16-52-24.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Running cron backup simulation (manual trigger)...
[1;31m[ERROR](B[m Cron backup script simulation failed.
[1;36m[INFO](B[m Running cron backup simulation (manual trigger)...
[1;31m[ERROR](B[m Cron backup script simulation failed.

### logs/project-toolkit-2025-08-17_16-57-11.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Running cron backup simulation (manual trigger)...
[1;36m[INFO](B[m Running cron backup simulation (manual trigger)...
[1;36m[INFO](B[m Running cron backup simulation (manual trigger)...

### logs/project-toolkit-2025-08-17_17-05-04.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Running ACTUAL cloud backup (manual trigger)...
[1;33m[WARN](B[m Invalid option ''

### logs/project-toolkit-2025-08-17_17-07-45.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Finding and tailing the latest analysis script log...

### logs/project-toolkit-2025-08-17_17-12-54.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Running test suite...
[1;32m[SUCCESS](B[m All tests passed.
[1;36m[INFO](B[m Finding and tailing the latest analysis script log...
[1;33m[WARN](B[m No analysis script log files found in 'logs/ANALYZE_SCRIPT'.
[1;36m[INFO](B[m Tailing Gunicorn error log... (Press Ctrl+C to exit)

### logs/project-toolkit-2025-08-17_17-20-02.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Attempting to reset login lockout...
[1;31m[ERROR](B[m 'sqlite3' command not found. Please install it (e.g., 'sudo apt-get install sqlite3').

### logs/project-toolkit-2025-08-17_17-22-45.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating folder tree...

### logs/project-toolkit-2025-08-17_17-46-03.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Restarting 'artnarrator' service...
[1;32m[SUCCESS](B[m Service 'restart' command issued successfully.

### logs/project-toolkit-2025-08-17_18-10-47.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Attempting to reset login lockout...
[1;33m[WARN](B[m This will clear all records of failed login attempts from the 'login_attempts' table.

### logs/project-toolkit-2025-08-17_18-13-38.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Restarting all services...
[1;36m[INFO](B[m Restarting 'artnarrator' service...
[1;32m[SUCCESS](B[m Service 'restart' command issued successfully.
[1;32m[SUCCESS](B[m All services have been issued a restart command.

### logs/project-toolkit-2025-08-17_18-17-23.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Sun-17-August-2025-06-17-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.

### logs/project-toolkit-2025-08-17_18-24-45.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Attempting to clear all active user sessions...
[1;33m[WARN](B[m This will immediately log out ALL users from the application. This is useful if you are locked out due to the session limit.
[1;32m[SUCCESS](B[m Session registry file has been deleted. All users have been logged out.
[1;33m[WARN](B[m Invalid option ''
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Sun-17-August-2025-06-30-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.
[1;36m[INFO](B[m Restarting all services...
[1;36m[INFO](B[m Restarting 'artnarrator' service...
[1;32m[SUCCESS](B[m Service 'restart' command issued successfully.
[1;32m[SUCCESS](B[m All services have been issued a restart command.

### logs/project-toolkit-2025-08-17_19-02-00.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Sun-17-August-2025-07-02-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.

### logs/project-toolkit-2025-08-18_13-05-48.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Mon-18-August-2025-01-05-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Mon-18-August-2025-01-12-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.
[1;36m[INFO](B[m Running [FULL PUSH] workflow...
[1;36m[INFO](B[m Running system health and dependency checks...
[1;32m[SUCCESS](B[m All system health checks passed.
[1;36m[INFO](B[m Running test suite...
[1;31m[ERROR](B[m Pytest test suite failed.

### logs/project-toolkit-2025-08-18_13-50-02.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Restarting all services...
[1;36m[INFO](B[m Restarting 'artnarrator' service...
[1;32m[SUCCESS](B[m Service 'restart' command issued successfully.
[1;32m[SUCCESS](B[m All services have been issued a restart command.
[1;36m[INFO](B[m Checking 'artnarrator' service status...

### logs/project-toolkit-2025-08-18_13-51-54.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Attempting to clear all active user sessions...
[1;33m[WARN](B[m This will immediately log out ALL users from the application. This is useful if you are locked out due to the session limit.
[1;32m[SUCCESS](B[m Session registry file has been deleted. All users have been logged out.
[1;33m[WARN](B[m Invalid option ''
[1;33m[WARN](B[m Invalid option '5'
[1;36m[INFO](B[m Running [FULL PUSH] workflow...
[1;36m[INFO](B[m Running system health and dependency checks...
[1;32m[SUCCESS](B[m All system health checks passed.
[1;36m[INFO](B[m Running test suite...
[1;31m[ERROR](B[m Pytest test suite failed.

### logs/project-toolkit-2025-08-18_14-01-51.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Mon-18-August-2025-02-02-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.

### logs/project-toolkit-2025-08-18_18-20-35.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Running [FULL PUSH] workflow...
[1;36m[INFO](B[m Running system health and dependency checks...
[1;32m[SUCCESS](B[m All system health checks passed.
[1;36m[INFO](B[m Running test suite...
[1;32m[SUCCESS](B[m All tests passed.
[1;32m[SUCCESS](B[m Local backup created: backups/local_backup_Mon-18-Aug-2025-06-20-PM.tar.gz
[1;36m[INFO](B[m Committing and pushing to branch: 'main'...
[1;32m[SUCCESS](B[m Changes committed.
[1;32m[SUCCESS](B[m Git push to 'main' successful.
[1;36m[INFO](B[m Restarting 'artnarrator' service...
[1;32m[SUCCESS](B[m Service 'restart' command issued successfully.
[1;32m[SUCCESS](B[m [FULL PUSH] workflow completed successfully.
[1;32m[SUCCESS](B[m Local backup created: backups/local_backup_Mon-18-Aug-2025-06-21-PM.tar.gz
[1;36m[INFO](B[m Running ACTUAL cloud backup (manual trigger)...
[1;33m[WARN](B[m Invalid option ''
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Mon-18-August-2025-06-22-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.

### logs/project-toolkit-2025-08-18_19-17-22.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Mon-18-August-2025-07-17-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.
[1;36m[INFO](B[m Running [FULL PUSH] workflow...
[1;36m[INFO](B[m Running system health and dependency checks...
[1;32m[SUCCESS](B[m All system health checks passed.
[1;36m[INFO](B[m Running test suite...
[1;32m[SUCCESS](B[m All tests passed.
[1;32m[SUCCESS](B[m Local backup created: backups/local_backup_Mon-18-Aug-2025-07-18-PM.tar.gz
[1;36m[INFO](B[m Committing and pushing to branch: 'main'...
[1;32m[SUCCESS](B[m Changes committed.

### logs/project-toolkit-2025-08-18_19-18-55.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Mon-18-August-2025-07-20-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.

### logs/project-toolkit-2025-08-18_19-31-52.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Running [FULL PUSH] workflow...
[1;36m[INFO](B[m Running system health and dependency checks...
[1;32m[SUCCESS](B[m All system health checks passed.
[1;36m[INFO](B[m Running test suite...
[1;32m[SUCCESS](B[m All tests passed.
[1;32m[SUCCESS](B[m Local backup created: backups/local_backup_Mon-18-Aug-2025-07-32-PM.tar.gz
[1;36m[INFO](B[m Committing and pushing to branch: 'main'...
[1;32m[SUCCESS](B[m Changes committed.

### logs/project-toolkit-2025-08-19_13-37-15.log
[1;36m[INFO](B[m Project Toolkit Initialised – Launching Main Menu...
[1;36m[INFO](B[m Generating all audit files: Code Stack, Folder Tree, and Log Snapshot...
[1;36m[INFO](B[m Generating folder tree...
[1;32m[SUCCESS](B[m Log snapshot saved to: code-stacks/log-snapshots/log-stack-Tue-19-August-2025-01-37-PM.md
[1;32m[SUCCESS](B[m All audit files have been generated.

